session_id,duration,n_events
522,10702,4
137,23308,7
921,20940,7
221,21095,6
bot_1027,1148,3
bot_1056,812,3
bot_1146,2448,4
642,17613,6
285,12408,4
bot_1007,1836,3
494,16620,6
bot_1006,540,2
bot_1030,1461,2
138,24457,8
bot_1045,2565,3
833,33385,8
750,19154,7
753,17962,5
930,19902,6
859,21300,7
bot_1041,1622,2
bot_1059,2762,3
bot_1017,942,2
781,15922,5
964,25221,7
773,15740,4
634,14373,5
596,17988,6
169,7618,4
973,14251,5
71,16470,4
981,11504,4
978,30196,8
702,18524,6
232,18962,4
602,16503,5
525,17774,6
bot_1139,2436,3
bot_1134,2014,4
990,15317,5
134,31480,8
996,24104,6
747,13866,4
227,19485,6
452,19093,7
994,25503,8
127,22311,7
447,22531,6
bot_1061,912,2
628,14254,5
180,24798,7
488,11500,4
743,26867,7
117,9972,4
477,18032,7
118,23246,7
945,27800,8
475,15642,4
182,21858,8
688,20923,7
234,12061,5
889,26524,8
762,9910,5
898,22248,6
91,19007,6
729,27361,8
772,12278,4
bot_1073,1865,4
638,13675,4
880,11889,4
bot_1126,2440,4
148,14198,5
623,23517,7
442,15671,4
321,13430,4
490,29092,7
999,22377,7
206,10049,4
459,24968,7
79,21715,6
65,13317,5
bot_1112,1388,2
565,26989,8
394,17588,5
804,22462,7
bot_1055,2857,4
707,20169,6
203,24352,7
717,14913,5
951,12064,4
594,12832,5
768,16656,5
805,13084,4
735,20878,7
377,19550,6
80,25743,8
854,23088,6
736,17725,5
629,19592,6
bot_1141,2698,4
547,19029,7
584,21515,7
bot_1085,2637,4
151,17232,6
489,19309,5
831,19112,6
448,23310,8
bot_1054,1545,2
bot_1022,1913,3
435,17653,5
866,20572,6
160,15729,6
bot_1145,2731,4
800,22052,6
20,11579,4
299,18236,5
211,21477,7
bot_1122,2476,4
627,21059,6
711,19908,6
803,20639,6
92,19733,6
658,12932,4
249,22489,7
498,20501,7
74,17849,5
916,19974,6
975,13615,4
802,12315,4
878,27088,7
bot_1040,1232,2
573,24001,7
662,18986,6
205,10722,4
659,21738,8
765,29469,8
362,19820,6
934,16561,5
310,25291,7
412,13287,4
476,13241,4
482,22017,6
bot_1021,1996,3
bot_1099,1138,2
bot_1009,2202,3
799,30640,8
360,16177,4
468,20852,7
595,19956,7
195,7565,4
640,19102,6
434,22135,8
288,20639,6
514,14863,4
810,19502,6
788,22618,8
887,25354,7
808,17638,6
502,26418,7
259,24480,8
214,19432,6
527,21116,7
154,15546,4
bot_1066,1152,2
691,21434,7
876,26767,8
535,13061,4
330,28727,8
453,23486,8
107,30354,8
10,14217,4
bot_1098,1570,3
616,17325,5
314,16680,5
865,13876,5
189,23823,7
633,9976,4
192,11810,4
14,13683,4
12,13105,4
168,23297,8
976,22743,7
925,10757,4
343,25518,7
224,26974,7
972,19176,5
867,18721,5
bot_1129,914,3
807,24565,7
108,13779,4
325,25749,7
405,22669,7
28,16202,6
609,25431,8
260,16737,6
744,21537,5
bot_1048,2220,4
313,15380,5
562,22704,6
586,19413,6
126,12257,4
61,11773,5
532,15059,4
304,16931,6
bot_1115,1739,3
331,12645,5
817,14130,5
57,19735,5
815,25651,6
818,13589,4
122,16073,5
695,25192,8
407,14333,4
572,12997,4
161,19567,7
738,17183,5
682,17317,5
68,11916,5
171,16285,5
bot_1140,1238,2
36,14101,5
286,23043,8
bot_1016,1817,3
556,21172,6
347,19420,5
bot_1097,1303,2
bot_1137,2847,4
770,16200,6
931,22686,7
922,23312,7
598,13851,4
444,21640,6
993,17087,6
458,21981,8
946,14169,4
795,20152,6
185,12548,4
614,17546,6
365,12517,4
58,32075,8
892,10833,4
294,27550,8
399,10187,4
734,19643,6
603,19258,6
746,18855,5
bot_1074,912,2
451,26447,8
bot_1130,1460,2
78,11415,4
328,27813,8
426,23697,7
53,11883,4
319,21469,7
296,15236,4
110,10126,4
433,27438,7
461,17472,6
380,25793,8
438,27585,7
868,17869,5
333,24746,7
264,15344,5
0,16821,5
158,13525,4
568,23705,7
954,21852,7
165,21070,7
1,26469,7
72,26821,7
740,26249,7
422,28066,8
789,29993,8
bot_1123,2914,4
416,27764,8
543,13685,5
bot_1120,1981,4
814,24811,7
466,18948,7
341,15858,4
427,17500,6
610,18502,5
955,9816,4
178,22627,7
43,17435,5
832,9956,4
267,12682,5
939,22676,7
830,17110,6
bot_1148,1920,3
282,24343,8
521,27028,8
551,26034,8
906,20896,7
726,13119,4
813,22805,6
798,17862,6
891,28120,8
59,20156,6
385,23904,7
311,19514,7
423,28366,8
388,23111,8
356,28488,8
697,31050,7
342,12723,5
723,13614,4
351,16013,5
bot_1135,1283,2
83,17346,6
650,17548,6
418,19643,5
690,18049,6
944,25257,8
825,20658,6
960,17340,6
95,17600,5
503,21645,5
877,14121,5
bot_1049,1597,2
428,7439,4
204,21567,7
646,25105,7
965,11289,4
bot_1001,1860,3
bot_1149,1087,2
704,24651,7
bot_1119,913,2
367,15777,5
217,24679,8
464,13964,4
967,13469,4
274,23648,7
366,25712,7
243,21529,7
449,24571,8
775,23042,7
632,20198,5
559,18768,5
bot_1088,1794,2
905,26304,7
989,18600,6
bot_1103,2195,4
848,19159,6
620,21219,6
298,19660,7
40,19177,6
886,13079,4
430,25971,7
89,15877,4
87,10324,4
84,27129,7
429,15347,4
364,20452,6
156,15860,7
485,17999,6
255,21669,6
987,25882,7
715,31256,8
86,22217,6
170,32031,8
879,26372,8
861,14856,4
103,10747,5
497,13398,4
bot_1136,1824,4
661,24747,8
561,9553,4
419,29887,8
73,13653,4
bot_1102,1542,3
974,14214,5
bot_1050,1584,3
710,18543,5
406,25034,8
17,16941,5
301,28898,8
829,20605,6
