session_id,session_duration,n_events,click_rate,avg_dwell_time,click_variance,page_entropy
522,10702,4,0.3737619136609979,2675.5,1063350.25,0.8112781244591328
137,23308,7,0.3003260683027287,3329.714285714286,844881.3469387756,1.950212064914747
921,20940,7,0.3342884431709646,2991.4285714285716,1291577.387755102,1.8423709931771088
221,21095,6,0.2844275894761792,3515.8333333333335,874546.4722222221,1.9182958340544896
bot_1027,1148,3,2.613240418118467,382.6666666666667,33890.88888888889,1.584962500721156
bot_1056,812,3,3.694581280788177,270.6666666666667,5200.222222222223,1.584962500721156
bot_1146,2448,4,1.6339869281045751,612.0,23673.5,2.0
642,17613,6,0.340657468915006,2935.5,589232.5833333334,1.459147917027245
285,12408,4,0.3223726627981947,3102.0,1722064.5,0.8112781244591328
bot_1007,1836,3,1.6339869281045751,612.0,44964.666666666664,1.584962500721156
494,16620,6,0.3610108303249097,2770.0,333241.3333333333,1.459147917027245
bot_1006,540,2,3.7037037037037033,270.0,361.0,1.0
bot_1030,1461,2,1.3689253935660506,730.5,43056.25,1.0
138,24457,8,0.32710471439669625,3057.125,1013881.609375,0.954434002924965
bot_1045,2565,3,1.1695906432748537,855.0,2848.6666666666665,1.584962500721156
833,33385,8,0.23962857570765314,4173.125,641548.359375,1.4056390622295665
750,19154,7,0.3654589119766106,2736.285714285714,732414.2040816328,1.556656707462823
753,17962,5,0.27836543814719966,3592.4,831286.24,1.370950594454669
930,19902,6,0.3014772384684956,3317.0,812720.0,1.9182958340544896
859,21300,7,0.32863849765258213,3042.8571428571427,822152.1224489795,1.950212064914747
bot_1041,1622,2,1.2330456226880393,811.0,8464.0,1.0
bot_1059,2762,3,1.0861694424330195,920.6666666666666,450.88888888888886,1.584962500721156
bot_1017,942,2,2.1231422505307855,471.0,961.0,1.0
781,15922,5,0.314030900640623,3184.4,1164838.64,1.370950594454669
964,25221,7,0.2775464890369137,3603.0,530428.8571428572,1.950212064914747
773,15740,4,0.25412960609911056,3935.0,856426.5,1.5
634,14373,5,0.34787448688513184,2874.6,835249.84,1.5219280948873626
596,17988,6,0.333555703802535,2998.0,930183.0,1.459147917027245
169,7618,4,0.5250721974271462,1904.5,96773.25,1.0
973,14251,5,0.3508525717493509,2850.2,1004017.36,1.9219280948873625
71,16470,4,0.24286581663630846,4117.5,306870.75,1.0
981,11504,4,0.34770514603616137,2876.0,1341990.5,0.8112781244591328
978,30196,8,0.2649357530798781,3774.5,736070.5,1.9056390622295665
702,18524,6,0.32390412437918376,3087.3333333333335,776239.222222222,1.459147917027245
232,18962,4,0.2109482122139015,4740.5,44909.25,0.8112781244591328
602,16503,5,0.3029752166272799,3300.6,848601.4400000001,1.5219280948873626
525,17774,6,0.3375717339934736,2962.3333333333335,800103.8888888889,1.459147917027245
bot_1139,2436,3,1.2315270935960592,812.0,19656.0,1.584962500721156
bot_1134,2014,4,1.98609731876862,503.5,28226.75,2.0
990,15317,5,0.3264346804204479,3063.4,397727.04,1.9219280948873625
134,31480,8,0.25412960609911056,3935.0,579161.75,1.8112781244591327
996,24104,6,0.24892134085628942,4017.3333333333335,763254.2222222224,1.9182958340544896
747,13866,4,0.28847540747151307,3466.5,183195.25,1.0
227,19485,6,0.30792917628945343,3247.5,1462212.9166666667,1.584962500721156
452,19093,7,0.3666265123343634,2727.5714285714284,668424.244897959,1.6644977792004614
994,25503,8,0.3136885856565894,3187.875,860272.359375,1.5612781244591325
127,22311,7,0.31374658240329883,3187.285714285714,1149357.632653061,1.8423709931771088
447,22531,6,0.2662997647685411,3755.1666666666665,201366.1388888889,1.7924812503605783
bot_1061,912,2,2.1929824561403506,456.0,900.0,1.0
628,14254,5,0.3507787287778869,2850.8,1282804.1600000001,1.370950594454669
180,24798,7,0.2822808290991209,3542.5714285714284,117153.38775510206,1.556656707462823
488,11500,4,0.34782608695652173,2875.0,1534908.5,1.5
743,26867,7,0.2605426731678267,3838.1428571428573,433215.55102040817,1.8423709931771088
117,9972,4,0.4011231448054553,2493.0,255550.0,1.5
477,18032,7,0.38819875776397517,2576.0,710394.8571428572,1.3787834934861756
118,23246,7,0.3011270756259142,3320.8571428571427,1240133.551020408,1.3787834934861756
945,27800,8,0.28776978417266186,3475.0,1050897.75,1.811278124459133
475,15642,4,0.2557217747091165,3910.5,1140900.75,1.0
182,21858,8,0.3659987190044835,2732.25,771892.6875,1.9056390622295665
688,20923,7,0.3345600535296086,2989.0,962895.1428571428,1.8423709931771086
234,12061,5,0.41455932343918417,2412.2,686613.36,1.9219280948873625
889,26524,8,0.3016136329362087,3315.5,1437115.5,1.5612781244591325
762,9910,5,0.5045408678102926,1982.0,110883.2,1.5219280948873626
898,22248,6,0.2696871628910464,3708.0,258157.33333333334,1.459147917027245
91,19007,6,0.315673173041511,3167.8333333333335,861327.8055555556,1.9182958340544896
729,27361,8,0.2923869741603011,3420.125,872142.109375,1.75
772,12278,4,0.3257859586251832,3069.5,487607.25,0.8112781244591328
bot_1073,1865,4,2.1447721179624666,466.25,14223.6875,2.0
638,13675,4,0.29250457038391225,3418.75,1874179.6875,2.0
880,11889,4,0.3364454537808058,2972.25,427401.1875,1.0
bot_1126,2440,4,1.639344262295082,610.0,42358.5,2.0
148,14198,5,0.35216227637695446,2839.6,449985.84,1.370950594454669
623,23517,7,0.2976570140749245,3359.5714285714284,1304708.8163265307,1.950212064914747
442,15671,4,0.2552485482738817,3917.75,1281432.1875,1.5
321,13430,4,0.29784065524944153,3357.5,581185.25,1.5
490,29092,7,0.24061597690086622,4156.0,349175.4285714286,1.3787834934861756
999,22377,7,0.31282120033963445,3196.714285714286,688172.4897959185,1.4488156357251847
206,10049,4,0.3980495571698677,2512.25,188665.6875,1.5
459,24968,7,0.28035885933995514,3566.8571428571427,688649.2653061225,1.8423709931771086
79,21715,6,0.2763067004374856,3619.1666666666665,809521.1388888889,1.459147917027245
65,13317,5,0.3754599384245701,2663.4,914952.64,1.370950594454669
bot_1112,1388,2,1.4409221902017293,694.0,16384.0,1.0
565,26989,8,0.296417058801734,3373.625,839530.734375,0.954434002924965
394,17588,5,0.2842847395951785,3517.6,666395.4400000001,1.370950594454669
804,22462,7,0.31163743210755945,3208.8571428571427,718532.1224489796,1.950212064914747
bot_1055,2857,4,1.400070003500175,714.25,34952.1875,2.0
707,20169,6,0.29748624126134166,3361.5,662070.9166666666,1.9182958340544896
